Actual_Value,Predictions
2981,fear,sadness
2982,anger,joy
2983,sadness,joy
2984,joy,joy
2985,sadness,sadness
2986,surprise,sadness
2987,anger,joy
2988,joy,joy
2989,sadness,sadness
2990,sadness,joy
2991,love,joy
2992,sadness,joy
2993,joy,joy
2994,sadness,sadness
2995,joy,joy
2996,sadness,sadness
2997,fear,sadness
2998,fear,joy
2999,sadness,sadness
3000,anger,sadness
3001,fear,joy
3002,joy,joy
3003,joy,sadness
3004,sadness,joy
3005,joy,joy
3006,fear,sadness
3007,love,joy
3008,love,joy
3009,sadness,sadness
3010,joy,joy
3011,sadness,sadness
3012,love,joy
3013,joy,joy
3014,sadness,joy
3015,joy,joy
3016,joy,sadness
3017,anger,sadness
3018,joy,sadness
3019,joy,sadness
3020,joy,sadness
3021,anger,sadness
3022,fear,sadness
3023,sadness,sadness
3024,joy,sadness
3025,sadness,joy
3026,sadness,joy
3027,fear,sadness
3028,joy,sadness
3029,fear,sadness
3030,joy,joy
3031,sadness,joy
3032,anger,joy
3033,anger,sadness
3034,sadness,joy
3035,sadness,joy
3036,anger,joy
3037,sadness,sadness
3038,sadness,sadness
3039,sadness,joy
3040,fear,joy
3041,sadness,sadness
3042,joy,joy
3043,joy,joy
3044,anger,joy
3045,sadness,sadness
3046,sadness,sadness
3047,joy,joy
3048,sadness,joy
3049,love,sadness
3050,joy,joy
3051,surprise,joy
3052,love,sadness
3053,love,sadness
3054,sadness,joy
3055,sadness,sadness
3056,joy,joy
3057,sadness,joy
3058,anger,sadness
3059,sadness,joy
3060,joy,sadness
3061,love,sadness
3062,sadness,sadness
3063,joy,sadness
3064,love,joy
3065,love,joy
3066,sadness,sadness
3067,joy,sadness
3068,anger,sadness
3069,joy,sadness
3070,anger,sadness
3071,joy,joy
3072,fear,joy
3073,sadness,sadness
3074,fear,sadness
3075,joy,sadness
3076,sadness,joy
3077,joy,joy
3078,love,joy
3079,joy,joy
3080,sadness,joy
3081,love,joy
3082,joy,sadness
3083,fear,sadness
3084,joy,joy
3085,anger,sadness
3086,sadness,joy
3087,sadness,joy
3088,anger,joy
3089,anger,joy
3090,joy,sadness
3091,joy,joy
3092,sadness,sadness
3093,love,joy
3094,sadness,sadness
3095,sadness,joy
3096,fear,sadness
3097,surprise,joy
3098,surprise,joy
3099,joy,joy
3100,sadness,joy
3101,sadness,joy
3102,joy,sadness
3103,sadness,sadness
3104,fear,sadness
3105,love,joy
3106,joy,sadness
3107,joy,joy
3108,joy,joy
3109,sadness,joy
3110,joy,sadness
3111,joy,joy
3112,sadness,joy
3113,joy,joy
3114,joy,sadness
3115,sadness,sadness
3116,sadness,joy
3117,love,sadness
3118,joy,joy
3119,sadness,sadness
3120,anger,joy
3121,sadness,joy
3122,sadness,sadness
3123,fear,sadness
3124,anger,sadness
3125,sadness,joy
3126,love,joy
3127,joy,sadness
3128,joy,joy
3129,anger,sadness
3130,joy,sadness
3131,sadness,sadness
3132,anger,sadness
3133,joy,joy
3134,joy,joy
3135,joy,joy
3136,sadness,sadness
3137,sadness,sadness
3138,sadness,sadness
3139,anger,sadness
3140,fear,sadness
3141,joy,sadness
3142,fear,joy
3143,joy,sadness
3144,sadness,joy
3145,fear,joy
3146,love,joy
3147,anger,joy
3148,sadness,joy
3149,sadness,sadness
3150,joy,joy
3151,anger,sadness
3152,fear,joy
3153,joy,joy
3154,joy,joy
3155,joy,sadness
3156,surprise,joy
3157,sadness,sadness
3158,surprise,sadness
3159,anger,joy
3160,sadness,sadness
3161,surprise,joy
3162,sadness,sadness
3163,joy,joy
3164,sadness,sadness
3165,joy,sadness
3166,joy,joy
3167,joy,joy
3168,anger,joy
3169,joy,joy
3170,anger,joy
3171,love,joy
3172,joy,sadness
3173,sadness,sadness
3174,joy,sadness
3175,joy,joy
3176,anger,sadness
3177,joy,sadness
3178,fear,joy
3179,joy,joy
3180,fear,sadness
3181,love,sadness
3182,sadness,joy
3183,fear,joy
3184,sadness,sadness
3185,joy,joy
3186,sadness,sadness
3187,joy,joy
3188,sadness,sadness
3189,fear,sadness
3190,sadness,joy
3191,anger,joy
3192,fear,sadness
3193,joy,sadness
3194,anger,sadness
3195,sadness,joy
3196,anger,joy
3197,love,joy
3198,sadness,sadness
3199,joy,sadness
